

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Dec 08 19:47:18 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,space=0,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  2394     040F  2C11               	goto	u119_21
  2395     0410  2C12               	goto	u119_20
  2396     0411                     u119_21:
  2397     0411  2C14               	goto	i1l1182
  2398     0412                     u119_20:
  2399     0412                     i1l1180:
  2400                           
  2401                           ;isr.c: 36:             count = 0;
  2402     0412  01E0               	clrf	isr@count
  2403     0413  01E1               	clrf	isr@count+1
  2404     0414                     i1l1182:
  2405                           
  2406                           ;isr.c: 41:         TMR0IF = 0;
  2407     0414  110B               	bcf	11,2	;volatile
  2408     0415                     i1l53:
  2409     0415  0871               	movf	??_isr+1,w
  2410     0416  008A               	movwf	10
  2411     0417  0E70               	swapf	??_isr,w
  2412     0418  0083               	movwf	3
  2413     0419  0EFE               	swapf	btemp,f
  2414     041A  0E7E               	swapf	btemp,w
  2415     041B  0009               	retfie
  2416     041C                     __end_of_isr:
  2417     0002                     ___latbits      equ	2
  2418     007E                     btemp           set	126	;btemp
  2419     007E                     wtemp0          set	126
  2420                           
  2421                           	psect	intentry
  2422     0004                     __pintentry:	
  2423                           ;incstack = 0
  2424                           ; Regs used in _isr: [wreg+status,2+status,0]
  2425                           
  2426     0004                     interrupt_function:
  2427     007E                     saved_w         set	btemp
  2428     0004  00FE               	movwf	btemp
  2429     0005  0E03               	swapf	3,w
  2430     0006  00F0               	movwf	??_isr
  2431     0007  080A               	movf	10,w
  2432     0008  00F1               	movwf	??_isr+1
  2433     0009  120A  118A  2BF9   	ljmp	_isr
  2434                           
  2435                           	psect	config
  2436                           
  2437                           ;Config register CONFIG @ 0x2007
  2438                           ;	Oscillator Selection bits
  2439                           ;	FOSC = 0x3, unprogrammed default
  2440                           ;	Watchdog Timer Enable bit
  2441                           ;	WDTE = OFF, WDT disabled
  2442                           ;	Power-up Timer Enable bit
  2443                           ;	PWRTE = 0x1, unprogrammed default
  2444                           ;	Brown-out Reset Enable bit
  2445                           ;	BOREN = 0x1, unprogrammed default
  2446                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2447                           ;	LVP = 0x1, unprogrammed default
  2448                           ;	Data EEPROM Memory Code Protection bit
  2449                           ;	CPD = 0x1, unprogrammed default
  2450                           ;	Flash Program Memory Write Enable bits
  2451                           ;	WRT = 0x3, unprogrammed default
  2452                           ;	In-Circuit Debugger Mode bit
  2453                           ;	DEBUG = 0x1, unprogrammed default
  2454                           ;	Flash Program Memory Code Protection bit
  2455                           ;	CP = 0x1, unprogrammed default
  2456     2007                     	org	8199
  2457     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     48      66
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    ___fltol->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    1887
                                             42 BANK0      6     6      0
                            ___fldiv
                            ___fltol
                           ___xxtofl
                        _init_config
                           _read_adc
                       _software_pwm
 ---------------------------------------------------------------------------------
 (1) _software_pwm                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             6     4      2      52
                                              2 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_adc
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     337
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     340
                                             32 BANK0     10     6      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1124
                                              6 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _init_config
     _init_adc
     _init_timer0
   _read_adc
   _software_pwm

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     48      66     82.5%
BITBANK0            80      0       0      0.0%
COMMON              14     10      12     85.7%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      78      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Sun Dec 08 19:47:18 2024

           ___fldiv@aexp 003F             ___fldiv@bexp 003E                        pc 0002  
           ___fldiv@sign 0037                       l20 042C                       l23 043A  
                     l17 047D                       l44 03F8                       l82 0460  
                     _GO 00FA                       fsr 0004                      l102 0476  
                    l382 03AA                      l630 0228                      l631 02A8  
                    l392 03AA                      l561 016C                      l545 007E  
                    l642 0272                      l547 01F2                      l643 027E  
                    l635 0256                      l389 0395                      l629 0217  
                    l567 01DE                      l920 046D                      l569 01EA  
                    l922 041D                      l930 03AB                      l924 042B  
                    l940 03EE                      l932 03BF                      l918 0477  
                    l950 045B                      l942 044E                      l926 0430  
                    l934 03C1                      l944 0454                      l936 03D2  
                    l946 0459                      l938 03D5                      l948 045A  
                    l990 002D                      l992 002F                      l994 0033  
                    _GIE 005F                      l996 0037                      l988 0029  
                    l998 0038                      _RD0 0040                      u610 0430  
                    u611 042F                      u620 03BF                      u605 0420  
                    u621 03BE                      u630 03D2                      u631 03D1  
                    u800 006B                      u640 03EE                      u801 006A  
                    u641 03ED                      u633 03CE                      u625 03BB  
                    u810 0086                      u811 0085                      u900 012D  
                    u820 00A2                      u901 012C                      u821 00A1  
                    u830 00DC                      u750 0037                      u831 00DB  
                    u751 0036                      _PSA 040B                      u920 013C  
                    u760 003D                      u921 013B                      u761 003C  
                    u770 0042                      u915 0131                      u771 0041  
                    u940 0150                      u860 00F2                      u780 0060  
                    u941 014F                      u861 00F1                      u845 00DE  
                    u781 005F                      u950 0155                      u790 0066  
                    u951 0154                      u935 013F                      u855 00E7  
                    u791 0065                      u960 0169                      u880 010E  
                    u961 0168                      u881 010D                      u970 0170  
                    u890 0125                      u971 016F                      u891 0124  
                    u875 00F5                      u980 0176                      u981 0175  
                    u885 010A                      u990 0188                      u991 0187  
                    _isr 03F9             _software_pwm 03AB                      indf 0000  
           ___fltol@exp1 0049                     l1000 003D                     l1010 0055  
                   l1002 0042                     l1100 0171                     l1020 0066  
                   l1012 0058                     l1004 004A                     l1102 0176  
                   l1110 01A7                     l1030 0086                     l1022 006B  
                   l1014 005C                     l1006 004B                     l1120 01DD  
                   l1112 01B4                     l1104 0184                     l1040 00A2  
                   l1032 0092                     l1024 0073                     l1016 0060  
                   l1008 004D                     l1122 01E2                     l1114 01C2  
                   l1106 0188                     l1050 00CD                     l1034 0094  
                   l1026 0074                     l1018 0061                     l1210 0367  
                   l1202 0349                     l1124 01E6                     l1116 01D1  
                   l1108 01A1                     l1060 00F2                     l1052 00D5  
                   l1044 00AB                     l1028 0076                     l1212 036B  
                   l1220 0383                     l1204 035C                     l1140 021F  
                   l1132 01F6                     l1126 01E8                     l1118 01D5  
                   l1070 011D                     l1062 00F3                     l1054 00D7  
                   l1046 00BD                     l1038 009D                     l1230 039F  
                   l1206 035D                     l1150 023F                     l1134 01FB  
                   l1080 0138                     l1056 00DC                     l1064 00FC  
                   l1072 011F                     l1048 00C5                     l1208 0365  
                   l1160 0276                     l1152 024D                     l1144 022B  
                   l1136 01FF                     l1240 02F0                     l1232 02A9  
                   l1090 0150                     l1082 013C                     l1074 0125  
                   l1066 010E                     l1058 00EE                     l1226 038A  
                   l1218 0373                     l1170 02A0                     l1162 0280  
                   l1154 025D                     l1146 0236                     l1138 020F  
                   l1242 032C                     l1234 02AE                     l1092 0151  
                   l1084 013D                     l1076 012D                     l1068 010F  
                   l1228 039A                     l1164 0296                     l1156 0268  
                   l1148 023D                     l1236 02DA                     l1094 0155  
                   l1086 0146                     l1078 012F                     l1166 029B  
                   l1158 026C                     l1238 02E4                     l1096 0169  
                   l1088 014C                     l1168 029F                     l1196 0335  
                   l1198 0340                     _ADFM 04FF                     ?_isr 0070  
                   _ADON 00F8                     u1000 0197                     _T0CS 040D  
                   u1010 01B4                     u1011 01B3                     u1020 01D1  
                   u1100 025C                     u1021 01D0                     u1005 0192  
                   u1101 025B                     u1030 01E6                     u1031 01E5  
                   u1015 01B0                     u1120 026C                     u1040 01FB  
                   u1025 01CD                     u1121 026B                     u1041 01FA  
                   u1130 0272                     u1050 01FF                     u1131 0271  
                   u1115 0261                     u1051 01FE                     u1300 039A  
                   u1220 0340                     u1140 0276                     u1060 021F  
                   u1301 0399                     u1221 033F                     u1141 0275  
                   u1061 021E                     u1310 039F                     u1230 0357  
                   u1150 028B                     u1311 039E                     u1240 036B  
                   u1160 029B                     u1080 023C                     u1320 02CC  
                   u1241 036A                     u1161 029A                     u1081 023B  
                   u1250 0372                     u1170 029F                     u1330 02DA  
                   u1251 0371                     u1235 0352                     u1171 029E  
                   u1155 0286                     u1075 022E                     u1331 02D9  
                   u1325 02BF                     u1270 0382                     u1326 02C0  
                   u1271 0381                     u1095 024E                     u1327 02C5  
                   u1280 0389                     u1328 02C6                     u1281 0388  
                   u1265 0374                     u1329 02CB                     u1295 038C  
                   _PEIE 005E                     i1l53 0415                     _TMR0 0001  
                   _main 02A9                     _wait 0050                     btemp 007E  
                   start 000C          ___fldiv@new_exp 0038                    ??_isr 0070  
          ___fltol@sign1 0048                    ?_main 0070          __end_of___fldiv 01F3  
        __end_of___fltol 03AB             ?_init_config 0070                    _PORTD 0008  
                  _TRISD 0088             ?_init_timer0 0070                    _nDONE 00FA  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0335                   ??_main 004A  
                 _ADCON0 001F                   _ADRESH 001E                   _ADRESL 009E  
                 i1l1180 0412                   i1l1182 0414                   i1l1174 03F9  
                 i1l1176 03FD                   i1l1178 0402                   u118_20 03FD  
                 u118_21 03FC                   u119_20 0412                   u119_21 0411  
                 u119_25 040E                   _TMR0IE 005D                   _TMR0IF 005A  
       __end_of___xxtofl 02A9                ??___fldiv 002E                ??___fltol 0044  
       __end_of_init_adc 047E         __end_of_read_adc 043B                   _period 0054  
                 saved_w 007E             ___xxtofl@arg 0022             ___xxtofl@exp 0021  
           ___xxtofl@val 0072  __end_of__initialization 0025               ___fltol@f1 0040  
         __pcstackCOMMON 0070             __pidataBANK0 0461               __pbssBANK0 005C  
             __pmaintext 02A9               __pintentry 0004                ?___xxtofl 0072  
              ?_init_adc 0070                ?_read_adc 0072                  ___fldiv 0029  
                ___fltol 0335                  __ptext1 03AB                  __ptext2 041C  
                __ptext3 044E                  __ptext4 046D                  __ptext5 0477  
                __ptext6 01F3                  __ptext7 0335                  __ptext8 0029  
                __ptext9 03F9               ??___xxtofl 0076               _duty_cycle 0058  
   end_of_initialization 0025               ??_init_adc 0072               ??_read_adc 0074  
        main@adc_reg_val 004E          read_adc@channel 0077            ___xxtofl@sign 0020  
            ___fldiv@grs 003A              ___fldiv@rem 0033            ?_software_pwm 0070  
    start_initialization 000F              __end_of_isr 041C               init_fetch0 043B  
            __pdataBANK0 0050            ??_init_config 0072           ??_software_pwm 0072  
              ___fldiv@a 0026                ___fldiv@b 002A            ??_init_timer0 0072  
            __pbssCOMMON 007A                ___latbits 0002            __pcstackBANK0 0020  
               ?___fldiv 0026                 ?___fltol 0040      read_adc@adc_reg_val 0075  
    __end_of_init_config 0461      __end_of_init_timer0 0477        interrupt_function 0004  
   __end_of_software_pwm 03F9             _loop_counter 005C              _init_config 044E  
               ___xxtofl 01F3              _init_timer0 046D                 _init_adc 0477  
               _read_adc 041C                 _req_time 007A                 isr@count 0060  
               init_ram0 043F                 intlevel1 0000  
